Id,SalePrice
1461,123577.748982
1462,164686.19598000002
1463,186186.949434
1464,194399.223615
1465,183405.45347100002
1466,173999.249442
1467,177325.62614100002
1468,168357.129615
1469,175977.446967
1470,123724.986975
1471,191560.635369
1472,96451.90322400001
1473,98435.108844
1474,155710.688121
1475,120245.362569
1476,365307.476823
1477,258565.941612
1478,284147.290872
1479,270694.546083
1480,566146.8101223
1481,342982.390932
1482,206266.405527
1483,171536.268321
1484,168567.46960500002
1485,180564.861987
1486,199552.55337
1487,349845.48432
1488,230113.95229800002
1489,215480.29870800002
1490,230025.809826
1491,186750.860931
1492,97220.14499700001
1493,184121.611056
1494,292395.623337
1495,281891.644884
1496,237472.847091
1497,175294.342809
1498,160419.29904
1499,158247.789048
1500,158729.567787
1501,177195.415671
1502,152994.29739300002
1503,304245.777726
1504,246411.29504700002
1505,227007.931779
1506,187655.322888
1507,248106.034395
1508,199245.05633700002
1509,163623.478221
1510,150219.812763
1511,148680.32436
1512,170735.97474
1513,139905.140301
1514,163208.807955
1515,180928.44968400002
1516,149599.810602
1517,161462.986038
1518,127853.660493
1519,221303.71157400002
1520,135710.359929
1521,134913.07120500001
1522,168758.778834
1523,114677.362548
1524,124611.41979
1525,126938.180727
1526,116315.009613
1527,103775.741352
1528,134099.756577
1529,149981.427441
1530,164968.652538
1531,104043.17362500001
1532,97538.659839
1533,145751.59040400002
1534,117016.142913
1535,150371.057232
1536,112880.458062
1537,61538.469741
1538,156409.818183
1539,185905.49449500002
1540,91572.01545600001
1541,140240.682666
1542,135181.50509700002
1543,215771.769837
1544,84353.34732300001
1545,111925.91515500001
1546,130102.295148
1547,139220.032905
1548,136316.339424
1549,115060.982625
1550,135381.828897
1551,113270.087853
1552,131536.613556
1553,153975.884013
1554,113831.99611200001
1555,176369.07999600001
1556,95874.97068
1557,107513.78346
1558,95334.09642
1559,73117.185381
1560,124586.379315
1561,147040.674057
1562,128322.418185
1563,117053.202816
1564,156461.902371
1565,145696.50135900002
1566,237822.412122
1567,71283.220992
1568,231542.260992
1569,139561.58498400002
1570,140268.72799800002
1571,114683.372262
1572,144509.58284400002
1573,230735.957697
1574,104195.41971300001
1575,213777.546408
1576,231390.014904
1577,200612.266272
1578,143614.135458
1579,147346.167852
1580,189850.871736
1581,154601.895888
1582,131596.710696
1583,323516.927286
1584,228217.88753100001
1585,142204.857525
1586,64797.737967
1587,98698.534641
1588,154603.899126
1589,98362.992276
1590,133279.430616
1591,95578.491456
